2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001057"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_102065">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004066"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004007"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149777">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0610002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609033"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_120631">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105614"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1100A01"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0406000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_118448">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104107"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0730070"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0150004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104100"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104507"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409006"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147562">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104409"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0103505"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0400000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105600"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409013"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115421">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0107300"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0107000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105400"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101267">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901018"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_140614">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0103505"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309051"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312134"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309048"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143814">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705070"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0400000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0785020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0740070"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103375">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0745030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0706040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710142"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715026"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710096"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0755016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715039"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105297">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1012000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_102816">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1104017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1105000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1104016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408011"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_130160">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149776">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312020"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101680">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_102007">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309048"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100084">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004170"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607070"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607074"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_122563">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901096"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901018"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103707">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_131119">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607012"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145808">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1250005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0409001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0315000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0320017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_111536">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0745030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002184"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710095"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1108000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145848">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0418003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0306000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105881">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403051"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403003"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_109224">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503004"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145311">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100659">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309054"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502016"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149775">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312123"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312139"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0310000"/>
